anode_ocv_table_start
4=col
0xe3f0c5a3=crc
0.723881907951085091, 0.492143362649601734, 0.388632818035943128
0.318099688099562072, 0.268509096023143823, 0.230625394088673247
0.219999982044308290, 0.216329884418080653, 0.214210317645616044
0.212976369310618807, 0.209472457032173209, 0.206174892512769409
0.201896489727568823, 0.192271746088849477, 0.185978498497971240
0.178923548682164951, 0.172709015461105203, 0.166417769343005534
0.160160946463633352, 0.156631285011591542, 0.151914324822164409
0.148165979051864682, 0.142836611177880601, 0.141601128743716997
0.139972061316241320, 0.135655452339943500, 0.135140070049644789
0.134976470702556250, 0.133645944450547810, 0.133296856211230746
0.132798969711274889, 0.130951297635834657, 0.131403003701901944
0.129319978223684212, 0.131578219549650099, 0.132057033372054738
0.129480150398328414, 0.128409231847754740, 0.129986164728910697
0.129319217213127030, 0.128777173028308378, 0.130482321589315747
0.128978318953466758, 0.127751217010885709, 0.129310237611512086
0.126426285021498275, 0.126890928142201515, 0.125291907696628207
0.126571519251207576, 0.124971727196345417, 0.123366457757179360
0.124481645263440230, 0.120944943188055168, 0.118928729875343434
0.115024051114711909, 0.108844407893012043, 0.104884312023542092
0.099533690280864381, 0.099612448224652497, 0.096382032815613763
0.095374991331574330, 0.093466187868154568, 0.091085997383350839
0.092880914922404315, 0.091920296781658903, 0.090593143053123812
0.091452521131610412, 0.091969605830340709, 0.091906654564018544
0.090054402785540985, 0.090965381741521842, 0.091112384189367554
0.090266574030170257, 0.090378119748089555, 0.087678243143150439
0.090406987635730837, 0.089047759294182252, 0.088491718163376532
0.087716557268390116, 0.090617786024598537, 0.090124433855187036
0.088376729318821692, 0.088507372643156890, 0.088045761490613453
0.089928723715035588, 0.088326236035485686, 0.088033161035696514
0.087142683259440967, 0.088241738735032230, 0.086455195179313563
0.086343974820583605, 0.087228444557470627, 0.086286023226567199
0.084912913452848127, 0.084618248319988709, 0.083471912973921703
0.081916796799362562, 0.078603598394550944, 0.075132149645301585
0.069743437971544822, 0.056887521755527193, 0.860384048444718053
0.547132252104513217, 0.426773750953016173, 0.347739988806997413
0.288995469357407164, 0.244989768161702426, 0.221747829103388083
0.217637424166492011, 0.214970586399365282, 0.213418642058163466
0.211838457372574090, 0.209184105784992747, 0.204360885080719784
0.197146486044110586, 0.189295949581095413, 0.182387365007739166
0.175892868124670754, 0.169218450202282961, 0.163325901838830889
0.158927450660539982, 0.154923509031216267, 0.150592229392417926
0.146347372209394533, 0.142808206275666982, 0.140042073422173979
0.138126769473210675, 0.135473892762964176, 0.134438287057804751
0.133412624165026916, 0.131598300964834103, 0.131616926453427374
0.130438771350932459, 0.130384992767718116, 0.129346255152534950
0.129097175322504198, 0.128699029024615108, 0.128562628321932326
